<RecentFiles>
  <RecentFiles>
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Installers/f:Installer.cs" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Details.aspx" caret="792" fromTop="22" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:TagMap.cs" caret="192" fromTop="8" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:TagsModels/f:TagCloudModel.cs" caret="290" fromTop="8" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:ITagPresentationService.cs" caret="296" fromTop="8" />
    <File id="EBC6998D-CDC3-421F-AD02-14D4424CBAF6/d:Models/f:Tag.cs" caret="293" fromTop="13" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Plumbing/f:WindsorControllerFactory.cs" caret="699" fromTop="25" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Admin.aspx" caret="2094" fromTop="38" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Tag/f:TagCloud.ascx" caret="554" fromTop="15" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Models/f:PostPreviewViewModel.cs" caret="197" fromTop="8" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/d:Concret/f:PostRepository.cs" caret="416" fromTop="16" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/f:IPostRepository.cs" caret="207" fromTop="7" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostIndexModel.cs" caret="247" fromTop="7" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Index.aspx" caret="659" fromTop="13" />
