<RecentFiles>
  <RecentFiles>
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.slider.css" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.autocomplete.css" caret="625" fromTop="10" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Scripts/d:Tagit/d:css/d:themeroller/d:bootstrap/f:Bootstrap.css" caret="52097" fromTop="29" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Scripts/f:jquery-ui-1.8.11.min.js" caret="99608" fromTop="34" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Scripts/f:jquery-ui-1.8.11.js" caret="219099" fromTop="28" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.theme.css" caret="470" fromTop="10" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.core.css" caret="43" fromTop="1" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.base.css" caret="25" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.all.css" caret="606" fromTop="16" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Shared/f:MainContent.Master" caret="1028" fromTop="16" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/f:MasterPage.css" caret="2388" fromTop="41" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:TagController.cs" caret="1321" fromTop="32" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Web.config" caret="1871" fromTop="23" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Installers/f:Installer.cs" caret="607" fromTop="17" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Edit.aspx" caret="963" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Global.asax.cs" caret="1521" fromTop="27" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:ITagPresentationService.cs" caret="190" fromTop="5" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:TagPresentationService.cs" caret="1454" fromTop="27" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/d:Concret/f:TagRepository.cs" caret="1061" fromTop="43" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Binders/f:PostEditViewModelBinder.cs" caret="644" fromTop="16" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:TagMap.cs" caret="335" fromTop="12" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:PostMap.cs" caret="527" fromTop="16" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IPostPresentationService.cs" caret="509" fromTop="14" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/f:IPostRepository.cs" caret="328" fromTop="11" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostEditViewModel.cs" caret="279" fromTop="10" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="2152" fromTop="34" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Plumbing/f:WindsorControllerFactory.cs" caret="963" fromTop="28" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/d:Concret/f:PostRepository.cs" caret="977" fromTop="37" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="2578" fromTop="23" />
    <File id="EBC6998D-CDC3-421F-AD02-14D4424CBAF6/d:Models/f:Post.cs" caret="535" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Global.asax.cs" caret="1582" fromTop="26" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Global.asax.cs" caret="1477" fromTop="20" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Installers/f:Installer.cs" caret="607" fromTop="17" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Global.asax.cs" caret="1466" fromTop="30" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Binders/f:PostEditViewModelBinder.cs" caret="244" fromTop="9" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Binders/f:PostEditViewModelBinder.cs" caret="423" fromTop="13" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Global.asax.cs" caret="1929" fromTop="26" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Global.asax.cs" caret="1762" fromTop="23" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Binders/f:PostEditViewModelBinder.cs" caret="827" fromTop="21" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostEditViewModel.cs" caret="393" fromTop="14" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IPostPresentationService.cs" caret="149" fromTop="4" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="229" fromTop="6" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="2991" fromTop="36" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="3029" fromTop="36" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="2482" fromTop="28" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="2446" fromTop="22" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostEditViewModel.cs" caret="279" fromTop="10" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="2251" fromTop="34" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IPostPresentationService.cs" caret="509" fromTop="14" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/d:Concret/f:TagRepository.cs" caret="1061" fromTop="43" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:PostMap.cs" caret="527" fromTop="16" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:TagMap.cs" caret="340" fromTop="12" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/d:Concret/f:PostRepository.cs" caret="789" fromTop="28" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/d:Concret/f:PostRepository.cs" caret="896" fromTop="33" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/d:Concret/f:PostRepository.cs" caret="1065" fromTop="45" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/d:Concret/f:PostRepository.cs" caret="351" fromTop="13" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/d:Concret/f:PostRepository.cs" caret="1062" fromTop="42" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="2976" fromTop="31" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="2808" fromTop="28" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="2954" fromTop="32" />
  </RecentEdits>
</RecentFiles>
