<RecentFiles>
  <RecentFiles>
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.button.css" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.core.css" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.datepicker.css" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.dialog.css" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.progressbar.css" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.resizable.css" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.selectable.css" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.slider.css" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.tabs.css" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/d:themes/d:base/f:jquery.ui.theme.css" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:TagController.cs" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Admin.aspx" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Edit.aspx" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Index.aspx" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:TagsAndPopularPosts.aspx" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Shared/f:MainContent.Master" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Shared/f:Preview.ascx" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Tag/f:Index.aspx" caret="0" fromTop="0" />
