<RecentFiles>
  <RecentFiles>
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/f:MasterPage.css" caret="2388" fromTop="41" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Web.config" caret="1871" fromTop="23" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Edit.aspx" caret="963" fromTop="0" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:ITagPresentationService.cs" caret="190" fromTop="5" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostEditViewModel.cs" caret="279" fromTop="10" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Global.asax" caret="4" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Global.asax.cs" caret="963" fromTop="15" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Installers/f:Installer.cs" caret="497" fromTop="13" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:TagPresentationService.cs" caret="1278" fromTop="28" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:TagController.cs" caret="641" fromTop="22" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Plumbing/f:WindsorControllerFactory.cs" caret="963" fromTop="19" />
    <File id="EBC6998D-CDC3-421F-AD02-14D4424CBAF6/d:Models/f:Tag.cs" caret="643" fromTop="23" />
    <File id="EBC6998D-CDC3-421F-AD02-14D4424CBAF6/d:Models/f:Post.cs" caret="854" fromTop="30" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Index.aspx" caret="780" fromTop="18" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Tag/f:TagCloud.ascx" caret="441" fromTop="11" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IPostPresentationService.cs" caret="533" fromTop="16" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="4813" fromTop="28" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="1652" fromTop="19" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Binders/f:PostEditViewModelBinder.cs" caret="1111" fromTop="30" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostDetailsModel.cs" caret="0" fromTop="0" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostAdminModel.cs" caret="0" fromTop="0" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Utils/d:Extensions/f:StringExtension.cs" caret="0" fromTop="0" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:TagMap.cs" caret="380" fromTop="12" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:PostMap.cs" caret="526" fromTop="16" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/f:EntityRepository.cs" caret="1368" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="2964" fromTop="34" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IPostPresentationService.cs" caret="509" fromTop="14" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="4382" fromTop="31" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="4382" fromTop="32" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="2491" fromTop="26" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="3165" fromTop="24" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Utils/d:Extensions/f:StringExtension.cs" caret="369" fromTop="10" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Installers/f:Installer.cs" caret="497" fromTop="13" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Global.asax.cs" caret="963" fromTop="15" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="4382" fromTop="22" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="2160" fromTop="22" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="4550" fromTop="34" />
    <File id="EBC6998D-CDC3-421F-AD02-14D4424CBAF6/d:Models/f:Post.cs" caret="854" fromTop="30" />
    <File id="EBC6998D-CDC3-421F-AD02-14D4424CBAF6/d:Models/f:Tag.cs" caret="643" fromTop="23" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="4001" fromTop="20" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="4071" fromTop="21" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:TagMap.cs" caret="380" fromTop="12" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="4654" fromTop="33" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="1318" fromTop="26" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="4813" fromTop="28" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:PostMap.cs" caret="548" fromTop="16" />
  </RecentEdits>
</RecentFiles>
